,timestamp,latency_edgex-ui_edgex-core-metadata,latency_edgex-core-command_edgex-device-mqtt,latency_edgex-ui_edgex-sys-mgmt-agent,latency_edgex-core-metadata_edgex-device-mqtt,latency_edgex-core-command_edgex-core-metadata,latency_edgex-ui_edgex-core-data,latency_edgex-device-mqtt_edgex-core-metadata,latency_edgex-ui_edgex-core-command,edgex-core-data,availability_edgex-core-data,edgex-exporter-fledge,availability_edgex-exporter-fledge,edgex-core-command,availability_edgex-core-command,edgex-device-mqtt,availability_edgex-device-mqtt,edgex-sys-mgmt-agent,availability_edgex-sys-mgmt-agent,edgex-core-metadata,availability_edgex-core-metadata,edgex-ui,availability_edgex-ui,edgex-mqtt-broker,availability_edgex-mqtt-broker,edgex-redis,availability_edgex-redis,error_edgex-device-mqtt,error_edgex-core-command,error_edgex-core-metadata,error_edgex-sys-mgmt-agent,error_edgex-ui,error_edgex-core-data
0,2023-05-06 02:58:04,21.961206896551715,4875.0,40.0,21.624999999999996,9.1,20.375000000000007,9.5,4531.249999999999,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.4615384615384615,0.9333333333333332,0.04697986577181208,0.0,0.05752212389380532,0.0
1,2023-05-06 02:59:04,22.529411764705873,4875.0,38.74999999999998,21.249999999999993,9.357142857142858,22.28846153846151,9.600000000000001,4703.125,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.5862068965517242,0.9523809523809523,0.03401360544217687,0.0,0.06068965517241379,0.0
2,2023-05-06 03:00:04,22.99438202247191,975.0,37.499999999999986,23.3125,9.857142857142856,17.42500000000004,9.416666666666666,2625.0000000000027,0,1.0,0,0.8333333333333333,0,1.0,0,1.0,0,0.8333333333333333,0,1.0,0,0.9166666666666666,0,1.0,0,1.0,0.0,0.26666666666666666,0.01886792452830189,0.0,0.07218934911242604,0.0
3,2023-05-06 03:01:04,22.375,975.0,24.25,23.5,9.607142857142856,33.57142857142853,9.5,975.0,0,1.0,0,0.0,0,1.0,0,1.0,0,0.0,0,0.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.024242424242424242,,0.01090909090909091,0.0
4,2023-05-06 03:02:05,22.814285714285717,975.0,24.25,21.249999999999993,9.5,24.374999999999993,9.5,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,0.0,0,1.0,0,0.0,0,1.0,0,1.0,0.0,0.0,0.021739130434782608,,0.021875000000000002,0.0
5,2023-05-06 03:03:05,22.767857142857142,975.0,42.499999999999986,,9.428571428571429,18.416666666666636,9.5,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03125,,0.015789473684210527,0.0
6,2023-05-06 03:04:05,22.532894736842106,975.0,24.25,8.749999999999998,9.5,17.050000000000008,9.625,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.02259887005649718,,0.015625,0.0
7,2023-05-06 03:05:05,23.382352941176467,975.0,24.25,23.125,9.083333333333332,19.69230769230768,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.027624309392265192,,0.014534883720930232,0.0
8,2023-05-06 03:06:05,23.771276595744673,975.0,24.25,22.75,9.576923076923077,21.249999999999982,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03763440860215053,,0.0196629213483146,0.0
9,2023-05-06 03:07:05,22.624999999999993,975.0,24.25,24.0,9.499999999999998,19.449999999999932,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03529411764705882,,0.01440922190201729,0.0
10,2023-05-06 03:08:06,22.837209302325576,975.0,24.25,23.65,9.600000000000001,23.03124999999999,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.030487804878048783,,0.01592356687898089,0.0
11,2023-05-06 03:09:06,22.837209302325576,975.0,24.25,22.0,9.357142857142858,21.35714285714286,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.019736842105263157,,0.008746355685131196,0.0
12,2023-05-06 03:10:06,22.749999999999996,975.0,24.25,22.0,9.833333333333332,11.624999999999948,9.649999999999999,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.021164021164021166,,0.008426966292134833,0.0
13,2023-05-06 03:11:06,22.4453125,975.0,24.25,22.0,9.5,19.00000000000001,4.8,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.015544041450777202,,0.007874015748031496,0.0
14,2023-05-06 03:12:06,23.14473684210526,975.0,24.25,8.499999999999998,9.576923076923077,23.24999999999995,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.011695906432748537,,0.006944444444444445,0.0
15,2023-05-06 03:13:06,22.829787234042556,975.0,24.25,9.0,13.0,20.312500000000004,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.023668639053254437,,0.012618296529968456,0.0
16,2023-05-06 03:14:06,21.979166666666664,975.0,24.25,9.5,9.916666666666664,18.49999999999998,9.5,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.042944785276073615,,0.021472392638036807,0.0
17,2023-05-06 03:15:07,22.824999999999996,975.0,24.25,24.0625,9.636363636363637,15.749999999999996,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.02424242424242424,,0.008797653958944282,0.0
18,2023-05-06 03:16:07,22.62068965517241,975.0,24.25,19.749999999999993,13.0,24.884615384615387,4.8,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.04918032786885245,,0.020080321285140562,0.0
